Process of LR(1) Parsing
====================================================================================================
Terminals:
                            101                 103                 104                 108         
        109                 113                 121                 122                 124         
        129                 134                 135                 136                 137         
        138                 139                 140                 141                 142         
        301                 302                 303                 304                 305         
        306                 307                 401                 402                 405         
        406                 407                 408                 409                 410         
        501                 502                 503                 504                 505         
        506                 507                 508                 509                 510         
        511                 512                 513                 514                 515         
        516                 517                 518                 519                 520         
        521                 522                 523                 524              IDENTIFIER     

====================================================================================================
Non-terminals:
      Constant              EOS              Expression             F_B                 F_P         
       F_P_1               F_P_E              Function            Operator              P_1         
        P_2                 P_3               Package              START               START'       
       S_D_1              S_Define            S_Exp_1           S_Expression           S_For        
        S_If              S_Return            S_While            Statement            Var_Type      

====================================================================================================
Closures of Item Sets:
0    START' →  · START, #                                                                                START →  · START Package, #                                                                         
     START →  · , IDENTIFIER                                                                             START →  · START Package, 124                                                                       
     START →  · START Statement, 124                                                                     START →  · START Function, 124                                                                      
     START →  · , 124                                                                                    
1    START' → START · , #                                                                                START → START · Package, #                                                                          
     START → START · Statement, #                                                                        START → START · Function, #                                                                         
     START → START · Package, 109                                                                        START → START · Package, 129                                                                        
     START → START · Statement, 109                                                                      START → START · Statement, 129                                                                      
     START → START · Function, 109                                                                       START → START · Function, 129                                                                       
     START → START · Package, 137                                                                        START → START · Package, 141                                                                        
     START → START · Package, 134                                                                        START → START · Package, 122                                                                        
     START → START · Package, 302                                                                        START → START · Package, 303                                                                        
     START → START · Package, 136                                                                        START → START · Package, 135                                                                        
     START → START · Package, 304                                                                        START → START · Package, 101                                                                        
     START → START · Package, 140                                                                        START → START · Package, 103                                                                        
     START → START · Package, 138                                                                        START → START · Package, 108                                                                        
     START → START · Package, 307                                                                        START → START · Package, 121                                                                        
     START → START · Package, 305                                                                        START → START · Package, 104                                                                        
     START → START · Package, 405                                                                        START → START · Package, 306                                                                        
     START → START · Package, 301                                                                        START → START · Package, 142                                                                        
     START → START · Package, 139                                                                        START → START · Package, IDENTIFIER                                                                 
     START → START · Statement, 137                                                                      START → START · Statement, 141                                                                      
     START → START · Statement, 134                                                                      START → START · Statement, 122                                                                      
     START → START · Statement, 302                                                                      START → START · Statement, 303                                                                      
     START → START · Statement, 136                                                                      START → START · Statement, 135                                                                      
     START → START · Statement, 304                                                                      START → START · Statement, 101                                                                      
     START → START · Statement, 140                                                                      START → START · Statement, 103                                                                      
     START → START · Statement, 138                                                                      START → START · Statement, 108                                                                      
     START → START · Statement, 307                                                                      START → START · Statement, 121                                                                      
     START → START · Statement, 305                                                                      START → START · Statement, 104                                                                      
     START → START · Statement, 405                                                                      START → START · Statement, 306                                                                      
     START → START · Statement, 301                                                                      START → START · Statement, 142                                                                      
     START → START · Statement, 139                                                                      START → START · Statement, IDENTIFIER                                                               
     START → START · Function, 137                                                                       START → START · Function, 141                                                                       
     START → START · Function, 134                                                                       START → START · Function, 122                                                                       
     START → START · Function, 302                                                                       START → START · Function, 303                                                                       
     START → START · Function, 136                                                                       START → START · Function, 135                                                                       
     START → START · Function, 304                                                                       START → START · Function, 101                                                                       
     START → START · Function, 140                                                                       START → START · Function, 103                                                                       
     START → START · Function, 138                                                                       START → START · Function, 108                                                                       
     START → START · Function, 307                                                                       START → START · Function, 121                                                                       
     START → START · Function, 305                                                                       START → START · Function, 104                                                                       
     START → START · Function, 405                                                                       START → START · Function, 306                                                                       
     START → START · Function, 301                                                                       START → START · Function, 142                                                                       
     START → START · Function, 139                                                                       START → START · Function, IDENTIFIER                                                                
     START → START · Package, 124                                                                        START → START · Statement, 124                                                                      
     START → START · Function, 124                                                                       Package →  · 109 IDENTIFIER P_1, #                                                                  
     Package →  · 129 IDENTIFIER P_3, #                                                                  Statement →  · S_Expression, #                                                                      
     Statement →  · S_Return, #                                                                          Statement →  · S_Define, #                                                                          
     Statement →  · S_If, #                                                                              Statement →  · S_While, #                                                                           
     Statement →  · S_For, #                                                                             Statement →  · 405 Statement 406, #                                                                 
     Function →  · 124 IDENTIFIER 401 F_P, #                                                             Package →  · 109 IDENTIFIER P_1, 109                                                                
     Package →  · 129 IDENTIFIER P_3, 109                                                                Package →  · 109 IDENTIFIER P_1, 129                                                                
     Package →  · 129 IDENTIFIER P_3, 129                                                                Statement →  · S_Expression, 109                                                                    
     Statement →  · S_Return, 109                                                                        Statement →  · S_Define, 109                                                                        
     Statement →  · S_If, 109                                                                            Statement →  · S_While, 109                                                                         
     Statement →  · S_For, 109                                                                           Statement →  · 405 Statement 406, 109                                                               
     Statement →  · S_Expression, 129                                                                    Statement →  · S_Return, 129                                                                        
     Statement →  · S_Define, 129                                                                        Statement →  · S_If, 129                                                                            
     Statement →  · S_While, 129                                                                         Statement →  · S_For, 129                                                                           
     Statement →  · 405 Statement 406, 129                                                               Function →  · 124 IDENTIFIER 401 F_P, 109                                                           
     Function →  · 124 IDENTIFIER 401 F_P, 129                                                           Package →  · 109 IDENTIFIER P_1, 137                                                                
     Package →  · 129 IDENTIFIER P_3, 137                                                                Package →  · 109 IDENTIFIER P_1, 141                                                                
     Package →  · 129 IDENTIFIER P_3, 141                                                                Package →  · 109 IDENTIFIER P_1, 134                                                                
     Package →  · 129 IDENTIFIER P_3, 134                                                                Package →  · 109 IDENTIFIER P_1, 122                                                                
     Package →  · 129 IDENTIFIER P_3, 122                                                                Package →  · 109 IDENTIFIER P_1, 302                                                                
     Package →  · 129 IDENTIFIER P_3, 302                                                                Package →  · 109 IDENTIFIER P_1, 303                                                                
     Package →  · 129 IDENTIFIER P_3, 303                                                                Package →  · 109 IDENTIFIER P_1, 136                                                                
     Package →  · 129 IDENTIFIER P_3, 136                                                                Package →  · 109 IDENTIFIER P_1, 135                                                                
     Package →  · 129 IDENTIFIER P_3, 135                                                                Package →  · 109 IDENTIFIER P_1, 304                                                                
     Package →  · 129 IDENTIFIER P_3, 304                                                                Package →  · 109 IDENTIFIER P_1, 101                                                                
     Package →  · 129 IDENTIFIER P_3, 101                                                                Package →  · 109 IDENTIFIER P_1, 140                                                                
     Package →  · 129 IDENTIFIER P_3, 140                                                                Package →  · 109 IDENTIFIER P_1, 103                                                                
     Package →  · 129 IDENTIFIER P_3, 103                                                                Package →  · 109 IDENTIFIER P_1, 138                                                                
     Package →  · 129 IDENTIFIER P_3, 138                                                                Package →  · 109 IDENTIFIER P_1, 108                                                                
     Package →  · 129 IDENTIFIER P_3, 108                                                                Package →  · 109 IDENTIFIER P_1, 307                                                                
     Package →  · 129 IDENTIFIER P_3, 307                                                                Package →  · 109 IDENTIFIER P_1, 121                                                                
     Package →  · 129 IDENTIFIER P_3, 121                                                                Package →  · 109 IDENTIFIER P_1, 305                                                                
     Package →  · 129 IDENTIFIER P_3, 305                                                                Package →  · 109 IDENTIFIER P_1, 104                                                                
     Package →  · 129 IDENTIFIER P_3, 104                                                                Package →  · 109 IDENTIFIER P_1, 405                                                                
     Package →  · 129 IDENTIFIER P_3, 405                                                                Package →  · 109 IDENTIFIER P_1, 306                                                                
     Package →  · 129 IDENTIFIER P_3, 306                                                                Package →  · 109 IDENTIFIER P_1, 301                                                                
     Package →  · 129 IDENTIFIER P_3, 301                                                                Package →  · 109 IDENTIFIER P_1, 142                                                                
     Package →  · 129 IDENTIFIER P_3, 142                                                                Package →  · 109 IDENTIFIER P_1, 139                                                                
     Package →  · 129 IDENTIFIER P_3, 139                                                                Package →  · 109 IDENTIFIER P_1, IDENTIFIER                                                         
     Package →  · 129 IDENTIFIER P_3, IDENTIFIER                                                         Statement →  · S_Expression, 137                                                                    
     Statement →  · S_Return, 137                                                                        Statement →  · S_Define, 137                                                                        
     Statement →  · S_If, 137                                                                            Statement →  · S_While, 137                                                                         
     Statement →  · S_For, 137                                                                           Statement →  · 405 Statement 406, 137                                                               
     Statement →  · S_Expression, 141                                                                    Statement →  · S_Return, 141                                                                        
     Statement →  · S_Define, 141                                                                        Statement →  · S_If, 141                                                                            
     Statement →  · S_While, 141                                                                         Statement →  · S_For, 141                                                                           
     Statement →  · 405 Statement 406, 141                                                               Statement →  · S_Expression, 134                                                                    
     Statement →  · S_Return, 134                                                                        Statement →  · S_Define, 134                                                                        
     Statement →  · S_If, 134                                                                            Statement →  · S_While, 134                                                                         
     Statement →  · S_For, 134                                                                           Statement →  · 405 Statement 406, 134                                                               
     Statement →  · S_Expression, 122                                                                    Statement →  · S_Return, 122                                                                        
     Statement →  · S_Define, 122                                                                        Statement →  · S_If, 122                                                                            
     Statement →  · S_While, 122                                                                         Statement →  · S_For, 122                                                                           
     Statement →  · 405 Statement 406, 122                                                               Statement →  · S_Expression, 302                                                                    
     Statement →  · S_Return, 302                                                                        Statement →  · S_Define, 302                                                                        
     Statement →  · S_If, 302                                                                            Statement →  · S_While, 302                                                                         
     Statement →  · S_For, 302                                                                           Statement →  · 405 Statement 406, 302                                                               
     Statement →  · S_Expression, 303                                                                    Statement →  · S_Return, 303                                                                        
     Statement →  · S_Define, 303                                                                        Statement →  · S_If, 303                                                                            
     Statement →  · S_While, 303                                                                         Statement →  · S_For, 303                                                                           
     Statement →  · 405 Statement 406, 303                                                               Statement →  · S_Expression, 136                                                                    
     Statement →  · S_Return, 136                                                                        Statement →  · S_Define, 136                                                                        
     Statement →  · S_If, 136                                                                            Statement →  · S_While, 136                                                                         
     Statement →  · S_For, 136                                                                           Statement →  · 405 Statement 406, 136                                                               
     Statement →  · S_Expression, 135                                                                    Statement →  · S_Return, 135                                                                        
     Statement →  · S_Define, 135                                                                        Statement →  · S_If, 135                                                                            
     Statement →  · S_While, 135                                                                         Statement →  · S_For, 135                                                                           
     Statement →  · 405 Statement 406, 135                                                               Statement →  · S_Expression, 304                                                                    
     Statement →  · S_Return, 304                                                                        Statement →  · S_Define, 304                                                                        
     Statement →  · S_If, 304                                                                            Statement →  · S_While, 304                                                                         
     Statement →  · S_For, 304                                                                           Statement →  · 405 Statement 406, 304                                                               
     Statement →  · S_Expression, 101                                                                    Statement →  · S_Return, 101                                                                        
     Statement →  · S_Define, 101                                                                        Statement →  · S_If, 101                                                                            
     Statement →  · S_While, 101                                                                         Statement →  · S_For, 101                                                                           
     Statement →  · 405 Statement 406, 101                                                               Statement →  · S_Expression, 140                                                                    
     Statement →  · S_Return, 140                                                                        Statement →  · S_Define, 140                                                                        
     Statement →  · S_If, 140                                                                            Statement →  · S_While, 140                                                                         
     Statement →  · S_For, 140                                                                           Statement →  · 405 Statement 406, 140                                                               
     Statement →  · S_Expression, 103                                                                    Statement →  · S_Return, 103                                                                        
     Statement →  · S_Define, 103                                                                        Statement →  · S_If, 103                                                                            
     Statement →  · S_While, 103                                                                         Statement →  · S_For, 103                                                                           
     Statement →  · 405 Statement 406, 103                                                               Statement →  · S_Expression, 138                                                                    
     Statement →  · S_Return, 138                                                                        Statement →  · S_Define, 138                                                                        
     Statement →  · S_If, 138                                                                            Statement →  · S_While, 138                                                                         
     Statement →  · S_For, 138                                                                           Statement →  · 405 Statement 406, 138                                                               
     Statement →  · S_Expression, 108                                                                    Statement →  · S_Return, 108                                                                        
     Statement →  · S_Define, 108                                                                        Statement →  · S_If, 108                                                                            
     Statement →  · S_While, 108                                                                         Statement →  · S_For, 108                                                                           
     Statement →  · 405 Statement 406, 108                                                               Statement →  · S_Expression, 307                                                                    
     Statement →  · S_Return, 307                                                                        Statement →  · S_Define, 307                                                                        
     Statement →  · S_If, 307                                                                            Statement →  · S_While, 307                                                                         
     Statement →  · S_For, 307                                                                           Statement →  · 405 Statement 406, 307                                                               
     Statement →  · S_Expression, 121                                                                    Statement →  · S_Return, 121                                                                        
     Statement →  · S_Define, 121                                                                        Statement →  · S_If, 121                                                                            
     Statement →  · S_While, 121                                                                         Statement →  · S_For, 121                                                                           
     Statement →  · 405 Statement 406, 121                                                               Statement →  · S_Expression, 305                                                                    
     Statement →  · S_Return, 305                                                                        Statement →  · S_Define, 305                                                                        
     Statement →  · S_If, 305                                                                            Statement →  · S_While, 305                                                                         
     Statement →  · S_For, 305                                                                           Statement →  · 405 Statement 406, 305                                                               
     Statement →  · S_Expression, 104                                                                    Statement →  · S_Return, 104                                                                        
     Statement →  · S_Define, 104                                                                        Statement →  · S_If, 104                                                                            
     Statement →  · S_While, 104                                                                         Statement →  · S_For, 104                                                                           
     Statement →  · 405 Statement 406, 104                                                               Statement →  · S_Expression, 405                                                                    
     Statement →  · S_Return, 405                                                                        Statement →  · S_Define, 405                                                                        
     Statement →  · S_If, 405                                                                            Statement →  · S_While, 405                                                                         
     Statement →  · S_For, 405                                                                           Statement →  · 405 Statement 406, 405                                                               
     Statement →  · S_Expression, 306                                                                    Statement →  · S_Return, 306                                                                        
     Statement →  · S_Define, 306                                                                        Statement →  · S_If, 306                                                                            
     Statement →  · S_While, 306                                                                         Statement →  · S_For, 306                                                                           
     Statement →  · 405 Statement 406, 306                                                               Statement →  · S_Expression, 301                                                                    
     Statement →  · S_Return, 301                                                                        Statement →  · S_Define, 301                                                                        
     Statement →  · S_If, 301                                                                            Statement →  · S_While, 301                                                                         
     Statement →  · S_For, 301                                                                           Statement →  · 405 Statement 406, 301                                                               
     Statement →  · S_Expression, 142                                                                    Statement →  · S_Return, 142                                                                        
